ident,descriptor,attribution,description,work_group_id,domain,retired,created_at,updated_at
COCT_MT841400,E_PublicHealthOrganization,universal,,31,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT841500,E_PublicHealthPhysicalEntity,universal,,31,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT850000,R_PublicHealthContactPerson,universal,,31,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT900000,A_DetectedIssue,universal,,21,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT900100,A_ManagedIssue,universal,,21,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT900300,A_ReportedIssue,universal,,21,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT910000,R_RelatedParty,universal,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT910001,R_RelatedParty,identified,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT910002,R_RelatedParty,identified/confirmable,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT910003,R_RelatedParty,contact,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT910007,R_RelatedParty,informational,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT910008,R_RelatedParty,identified/informational,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT920000,A_MasterFileControlAct,universal,,21,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT930000,A_GeneticLocus,universal,,15,,f,2015-08-27 00:00:00,2015-08-27 00:00:00
COCT_MT960000,A_SpatialCoordinate,universal,,31,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
COCT_MT970000,A_ResearchSubjectEnrollment,universal,,31,,f,2015-01-19 00:00:00,2015-01-19 00:00:00
